olc_itemmaingrouptype1,eLog.HeavyTools.Masters.Item.MainGroup,OlcItemMainGroupType1
olc_itemmaingrouptype2,eLog.HeavyTools.Masters.Item.MainGroup,OlcItemMainGroupType2
olc_itemsizerangehead,eLog.HeavyTools.Masters.Item.MainGroup,OlcItemSizeRangeHead
olc_itemsizerangeline,eLog.HeavyTools.Masters.Item.MainGroup,OlcItemSizeRangeLine
olc_itemmaingroup,eLog.HeavyTools.Masters.Item.MainGroup,OlcItemMainGroup
olc_itemmodel,eLog.HeavyTools.Masters.Item.Model,OlcItemModel
olc_partncmp,eLog.HeavyTools.Masters.Partner,OlcPartnCmp
olc_partner,eLog.HeavyTools.Masters.Partner,OlcPartner
olc_partnaddr,eLog.HeavyTools.Masters.Partner,OlcPartnAddr
olc_employee,eLog.HeavyTools.Masters.Partner,OlcEmployee
olc_whzone,eLog.HeavyTools.Setup.Warehouse,OlcWhZone
olc_whlocation,eLog.HeavyTools.Setup.Warehouse,OlcWhLocation
olc_itemseason,eLog.HeavyTools.Masters.Item.Season,OlcItemSeason
olc_item,eLog.HeavyTools.Masters.Item,OlcItem
olc_itemmodelseason,eLog.HeavyTools.Masters.Item.Model,OlcItemModelSeason
olc_prctype,eLog.HeavyTools.Setup.PriceTable,OlcPrcType
olc_prctable,eLog.HeavyTools.Masters.PriceTable,OlcPrctable
olc_webshop,eLog.HeavyTools.Webshop,OlcWebshop
olc_sordhead,eLog.HeavyTools.Sales.Sord,OlcSordHead
olc_sordline,eLog.HeavyTools.Sales.Sord,OlcSordLine
olc_pordhead,eLog.HeavyTools.Purchase.Pord,OlcPordHead
olc_cart,eLog.HeavyTools.Sales.Retail.Cart,OlcCart
imp_colorexception,eLog.HeavyTools.Masters.Item.Import,ImpColorException
olc_cartpay,eLog.HeavyTools.Sales.Retail.Cart,OlcCartPay
olc_whlocprio,eLog.HeavyTools.Warehouse.WhLocPrio,OlcWhLocPrio
olc_itemassortment,eLog.HeavyTools.Masters.Item.Assortment,OlcItemAssortment
olc_sthead,eLog.HeavyTools.Warehouse.StockTran,OlcStHead
olc_stline,eLog.HeavyTools.Warehouse.StockTran,OlcStLine
olc_itemassortment,eLog.HeavyTools.Masters.Item.Assortment,OlcItemAssortment
olc_tmp_sordsord,eLog.HeavyTools.Sales.Sord,OlcTmpSordSord
olc_sorddoc,eLog.HeavyTools.Setup.SordDoc,OlcSordDoc
olc_sordline_res,eLog.HeavyTools.Sales.Sord,OlcSordlineRes
